tt0534874;;La Sortie des Usines Lumi\`ere;;1895;;A.Lumiere;;
tt0534875;;Arriv\'ee d'un train en G\^are de la Ciatat;;1895;;A.Lumiere;;
tt0534877;;L'Arroseur arross\'e;;1895;;A.Lumiere;;
tt0534914;;Les Mis\'erables;;1909;;Pathe;;
tt0535189;;Fahrten und F\"ahrten;;1926;;Schomburgk;;
tt0535193;;Frauen, Masken, und Dam\"onen;;1948;;Schomburgk;;
tt0535262;;Ein Fideles Gef\"angnis;;1918;;Lubitsch;;
tt0535270;;Kohliesel's T\"ochter;;1920;;Lubitsch;;
tt0535271;;Ich M\"ochte Kein Mann Sein;;1920;;Lubitsch;;
tt0535397;;Champes-Elyse\'es;;1938;;Guitry;;
tt0535407;;Si Paris m'etait cont\'e;;1955;;Guitry;;
tt0535594;;Les Mis\'erables;;1918;;F.Lloyd;;
tt0535698;;Les Mis\'erables;;1935;;Boleslawski;;
tt0535868;;Der M\"ude Tod;;1921;;F.Lang;;
tt0535945;;P\'ep\'e le Moko;;1937;;Duvivier;;
tt0535967;;Der Hauptmann von K\"openick;;1932;;R.Oswald;;
tt0536263;;A nous la Libert\'e;;1931;;Clair;;
tt0536270;;La Beaut\'e du Diable;;1949;;Clair;;
tt0536348;;Boudu Sauv\'e Les Eaux;;1932;;J.Renoir;;
tt0536357;;La B\^ete Humaine;;1938;;J.Renoir;;
tt0536367;;El\'ena et les Hommes;;1956;;J.Renoir;;
tt0536412;;\UN;;1925;;Fanck;;
tt0537043;;L'\^age d'Or;;1930;;Bunuel;;
tt0537056;;La Voie Lact\'ee;;1968;;Bunuel;;
tt0537216;;Da\"inah la M\'etisse;;1931;;Gremillon;;
tt0537275;;Mutter Krausens Fahrt ins Gl\"uck;;1929;;Jutzi;;
tt0537341;;Br\"uder;;1929;;Hochbaum;;
tt0537455;;Le Sang d'un Po\'ete;;1930;;Cocteau;;
tt0537456;;La Belle et la B\^ete;;1946;;Cocteau;;
tt0537458;;Orph\'ee;;1949;;Cocteau;;
tt0537459;;Le Testament d'Orph\'ee;;1959;;Cocteau;;
tt0537467;;Z\'ero de Conduite;;1932;;Vigo;;
tt0537483;;Aniki-B/'ob\'o;;1942;;deOliveira;;
tt0537485;;A Ca{\c}ca;;1964;;deOliveira;;
tt0537486;;Benilde ou a Virgem M\~ae;;1975;;deOliveira;;
tt0537487;;Amor de Perdi{\cc\~a}o;;1978;;deOliveira;;
tt0537492;;A Divina Com\'edia;;1986;;deOliveira;;
tt0537533;;K\"uhle Wampe;;1932;;Dudow;;
tt0537621;;Luise, K\"onigin von Preussen;;1931;;Frohlich;;
tt0537823;;Der Tr\"amende Mund;;1932;;Czinner;;
tt0537941;;Le Bl\'e en herbe;;1954;;AutantLara;;
tt0537945;;La Travers\'ee de Paris;;1957;;AutantLara;;
tt0538357;;D\'esir\'ee;;1954;;Koster;;
tt0538375;;Le Jour se L\`eve;;1939;;Carne;;
tt0538380;;Th\`eres\'e R\'aquin;;1953;;Carne;;
tt0538621;;Andalusische N\"achte;;1938;;Maisch;;
tt0538622;;Das M\"adchen Johanna;;1938;;Ucicky;;
tt0538759;;Chi Lavora \'e Perduta;;1943;;Brass;;
